Link,Name
https://www.youtube.com/watch?v=EW3KqXxMBSQ,বাংলাদেশে কারো ষড়যন্ত্র প্রতিষ্ঠিত হবে না: মায়া | Mofazzal Hossain Chowdhury | Awami League
https://www.youtube.com/watch?v=l1dKrTAtgDg,বরিশাল ও খুলনায় বেড়েই চলেছে নির্বাচনী উত্তাপ | City Corporation Election | Barishal | Khulna
https://www.youtube.com/watch?v=XikhU_bER4o,নমিনেশন বাণিজ্য করার জন্যই কি এত খেলাধুলা?: কাদের | Obaidul Quader | Awami League | BNP | Somoy TV
https://www.youtube.com/watch?v=RGOdjwE01DU,সাকিবে স্বস্তি টাইগার শিবিরে | Shakib Al Hasan | Cricket News | Somoy Sports
https://www.youtube.com/watch?v=iohDgbsKuVI,EXCLUSIVE: চিড়িয়াখানায় বেড়াতে এসে হাত হারালো ছোট সায়ীদ | Mirpur Zoo | Hyena | Child | Saeed | Somoy
https://www.youtube.com/watch?v=JDriqYCy49I,"মা বন্দি মামলার জালে, ভিনদেশে ব'ন্দি শিশু | Japan Child | Japani Mother | Somoy TV"
https://www.youtube.com/watch?v=JGyezUAR3cA,কী পরিমাণ সম্পদের মালিক হলে কোরবানি ওয়াজিব হয়? | Tasawuf | তাসাউফ | পর্ব-১২ | Qurbani | Somoy TV
https://www.youtube.com/watch?v=ICoJpoHyuI4,কীটনাশক কেড়ে নিলো শিশুর প্রা'ণ!| Pest Control Service | House Cleaning | DB Police
https://www.youtube.com/watch?v=7_iawJNnkIc,মুক্তিযুদ্ধের বিপক্ষ শক্তি অনেক শক্তিশালী: রাষ্ট্রপতি | Mohammed Shahabuddin | BD President |SomoyTV
https://www.youtube.com/watch?v=3g5qkK4XwMg,দ্বিগুণ দামে বিক্রি হচ্ছে চার্জিং ফ্যান | DNCRP | Load Shedding | Dhaka News | Somoy TV
